name,summary,sku,url,country,region,style,grape,rating,tasting_notes,food_pairings,price
Akarua Rua  Central Otago Pinot Noir 750 mL,Akarua Rua Central Otago Pinot Noir 750ml,20552,https://www.everythingwine.ca/akarua-rua-central-otago-pinot-noir-750ml,New Zealand,Central Otago,Red,Pinot Noir,,,,$35.98 
Albino Rocca Vigna Loreto Ovello Barbresco 750 mL,Albino Rocca Vigna Loreto Ovello Barbresco 750 mL,182744,https://www.everythingwine.ca/albino-rocca-vigna-loreto-ovello-barbresco-750-ml,Italy,Piedmont - Barbaresco,Red,Nebbiolo,,,,$89.98 
Aldo Conterno 'Il Favot'  Nebbiolo 750 mL,Aldo Conterno 'Il Favot'  Nebbiolo 750 mL,154807,https://www.everythingwine.ca/aldo-conterno-il-favot-nebbiolo-750-ml,Italy,Piedmont - Langhe,Red,Nebbiolo,,,,$114.98 
Alma Mora Cabernet Sauvignon 750 mL,Alma Mora Cabernet Sauvignon 750 mL,417568,https://www.everythingwine.ca/alma-mora-cabernet-sauvignon-750-ml,Argentina,Mendoza,Red,Cabernet Sauvignon,,,,$14.99 
Alpha Box & Dice Blood of Jupiter Sangiovese/Cab Sauv 750 mL,Alpha Box & Dice Blood of Jupiter Sangiovese/Cab Sauv 750 mL,139777,https://www.everythingwine.ca/alpha-box-dice-blood-of-jupiter-sangiovese-cab-sauv-750-ml,Australia,McLaren Vale,Red,Red Blend,,"It might not be a technical DOC wine classification, but the Super Tuscan is a sight to behold and a joy to taste. Sangiovese and Cabernet Sauvignon, making peace between the Italians and French. A traditionally fruity and earthy wine like Sangiovese meeting the bold and tannic density of Cabernet – the marriage creates a well-rounded, full-bodied and full-flavoured ensemble. Flavours of Maraschino cherries, whiskey style oak, complex bitters, chewy tannins and black olives.",,$44.99 
Alpha Box & Dice Kit & Kaboodle Red Blend 750 mL,Alpha Box & Dice Kit & Kaboodle Red Blend 750 mL,865162,https://www.everythingwine.ca/alpha-box-dice-kit-kaboodle-red-blend-750-ml,Australia,McLaren Vale,Red,Red Blend,,"Black cherry leather, boysenberry, tobacco and peppercorns fill the voluminous palate of Kit & Kaboodle, a McLaren Vale and Langhorne Creek blend of montepulciano, cabernet sauvignon and barbera. An herbal mustard seed edge from first sniff weaves throughout the juicy acidity, framed by pencil shaving tannins. Bright and mouthwatering on the warming finish.",Pair with red meats such as lamb and goat to bring out the wild flavours of the wine.,$29.98 
Alpha Estate Hedgehog Vineyard Xinomavro 750 mL,Alpha Estate Hedgehog Vineyard Xinomavro 750ml,231290,https://www.everythingwine.ca/alpha-estate-hedgehog-vineyard-xinomavro-750ml,Greece,Other,Red,Xinomavro,,,,$32.98 
Altesino Brunello di Montalcino 750 mL,"No stranger to these pages, Altesino’s gulpable, modern Brunello is getting as many raves for this 2013 victory lap as it did for the stellar 2012 vintage that warranted it. Bursting with cola, eucalypt and sage, swirling around pomegranate and happiness. One could well put this down for a decade’s nap, but I won’t do that and neither will you (if you still have some 2012, you are stronger than me). Altesino is racy, big and delicious in youth.",139220,https://www.everythingwine.ca/altesino-brunello-2009,Italy,Tuscany - Montalcino,Red,Sangiovese,,"Ruby red, tending to garnet red with aging. A broad, ethereal and compound smell with sweet red cherries, flowers, mint and spices just some of the aromas and flavors that emerge from this mid-weight, restrained Brunello. Altesino impresses for its balance, freshness and finessed tannins. It isn’t a blockbuster, but it will drink well with its dry, warm and velvety taste denoting a rich texture and fine breed.","Pairs exceedingly well with roasted red meat, noble game and medium aged cheese.",$59.99 
Altesino Rosso di Montalcino Red Blend 750 mL ,Altesino Rosso di Montalcino Red Blend 750 mL,769141,https://www.everythingwine.ca/altesino-rosso-di-montalcino-red-blend-750-ml,Italy,Tuscany - Montalcino,Red,Red Blend,80%,,,$28.99 
Alto Moncayo Grenache 750 mL,Alto Moncayo Grenache 750 mL,850685,https://www.everythingwine.ca/alto-moncayo-2003-grenache-750-ml,Spain,Campo de Borja,Red,Garnacha,,,,$80.98 
Altos las Hormigas Terroir Malbec 750 mL,Altos las Hormigas Terroir Malbec 750 mL,41566,https://www.everythingwine.ca/altos-las-hormigas-ter-malbec,Argentina,Mendoza,Red,Malbec,,,,$31.98 
Alvaro Palacios Vi de Villa Gratallops Priorat 750 mL,Chateau Bel Orme Tronquoy de Lalande Red Blend 375 mL,51967,https://www.everythingwine.ca/chateau-bel-orme-tronquoy-de-lalande-red-blend-375-ml,Spain,Priorat,Red,Red Blend,,,,$80.98 
Amalaya Malbec 750 mL,Colome Amalaya Malbec 750 mL,168294,https://www.everythingwine.ca/colome-amalaya,Argentina,Salta,Red,Malbec,,"Brilliant ruby color with violet edges. Strawberries, raspberries and ripe fruit with touch of pepper and spices aromas. In mouth, flavors of red fruit, spice and hints of vanilla from aging in French oak. Round, soft tannins lead to a delicate, lingering finish.",,$21.99 
Ambrogio e Giovanni Folonari Campo al Mare 2015 Rosso Bolgheri 750 mL,"Awarded 94 Points from James Suckling, the Ambrogio e Giovanni Folonari Campo al Mare Rosso Bolgheri 2015 is a powerful blend which is built for aging making it perfect for the collector. With its flavours of dark fruit and licorice this is a great wine to pair with red meats such as braised shoulder of lamb.",118547,https://www.everythingwine.ca/campo-al-mare-rosso,Italy,Tuscany - Bolgheri,Red,Red Blend,,"On the nose are intense aromas of red berries with the palate boasting flavours of dark fruit, licorice and notes of violet and balsamic. A powerful blend which is built for aging.",With its firm tannins and intense fruit flavours this is a wine that pairs well with red meats such as braised shoulder of lamb or a grilled beef tenderloin with blue cheese butter. Equally versatile with non-meat dishes however such as a barley risotto or some delicious fondue.,$46.99 
Anakena Birdman Series Cabernet Sauvignon 750 mL,Anakena Birdman Series Cabernet Sauvignon 750 mL,743294,https://www.everythingwine.ca/anakena-birdman-series-cabernet-sauvignon-750-ml,Chile,Central Valley,Red,Cabernet Sauvignon,,,,$15.98 
Anarchist Mountain Vineyards Mayhem 750 mL,Anarchist Mountain Mayhem Merlot 750ml,275404,https://www.everythingwine.ca/anarchist-mountain-mayhem-merlot-750ml,Canada,BC - Okanagan Valley,Red,Red Blend,,"Aromatically it shows blueberry, plum, cocoa, white pepper and smoked meat notes.",,$42.98 
Anciano Gran Reserva Tempranillo Aged 10 Years 750 mL,Anciano Gran Reserva Tempranillo Aged 10 Years 750 mL,789354,https://www.everythingwine.ca/anciano-gran-reserva-10-years,Spain,Valdepenas,Red,Tempranillo,80%,,,$16.49 
Anciano Gran Reserva Tempranillo Aged 7 Years 750 mL,Anciano Gran Reserva Tempranillo Aged 7 Years 750 mL,425926,https://www.everythingwine.ca/anciano-gran-reserva-7-years,Spain,Valdepenas,Red,Tempranillo,80%,,,$14.99 
Andean  Reserve Malbec 750 mL,Andean Reserve Malbec 750ml,3242,https://www.everythingwine.ca/andean-reserve-malbec-750ml,Argentina,Mendoza,Red,Malbec,,,,$23.98 
Angeline Cabernet Sauvignon 750 mL,Angeline Vineyards Reserve Cabernet Sauvignon 750ml,264697,https://www.everythingwine.ca/angeline-vineyards-reserve-cabernet-sauvignon-750ml,USA,California - Paso Robles,Red,Cabernet Sauvignon,,,,$30.98 
Angeline Pinot Noir 750 mL,Angeline Pinot Noir 750ml,297416,https://www.everythingwine.ca/angeline-pinot-noir-750ml,USA,California - Paso Robles,Red,Pinot Noir,,,,$31.98 
Angels & Cowboys Red Blend 750 mL,California Red Angels & Cowboys 750ml,762716,https://www.everythingwine.ca/california-red-angels-cowboys,USA,California - Sonoma,Red,Red Blend,,,,$40.98 
Angove Organic Cabernet Sauvignon 750 mL,"Certified organic, the Angove Cabernet Sauvignon is a delicious Australian red boasting fruity aromas of blackcurrant and cherry before a flavorful palate of red fruit and bell peppers. The perfect accompaniment to barbecued meats and grilled vegetables.",21282,https://www.everythingwine.ca/angove-hopes-end-cabernet-sauvignon-750-ml,Australia,McLaren Vale,Red,Cabernet Sauvignon,,"Dark intense red with purple hues. Aromas of blackcurrant, cherry and chocolate. Bell peppers, blackcurrant, cigarbox and chocolate with soft oak flavours on the palate,  it has a long yet soft earthy finish.",Unsurprisingly for an Australian red this wine pairs well with barbecued meats such as a ribeye with grilled seasonal vegetables or vegan ravioli.,$19.98 
Angus The Bull Cabernet Sauvignon 750 mL,Angus The Bull Cabernet Sauvignon 750 mL,110510,https://www.everythingwine.ca/angus-the-bull-cab-sauv,Australia,South Australia,Red,Cabernet Sauvignon,80%,,,$20.99 
Antinori  Bolgheri Guado Al Tasso 2015 750 mL,Antinori  Guado Al Tasso Bolgheri 750 mL,722660,https://www.everythingwine.ca/antinori-guado-al-tasso-bolgheri-750-ml,Italy,Tuscany - Bolgheri,Red,Red Blend,,"Guado al Tasso is characterized by a rich and complex bouquet with notes of tobacco, toasted coffee, and leather which fuse with the aromas of ripe berry fruit. The palate is a vibrant one, with both tannins and freshness well present to give savor and persistence. The finish and aftertaste are spicy and fruity, complete and fragrant. It is a vintage which a very important aging potential.","This is a serious Bordeaux-styled red wine that needs a long decant, and should be served with grilled meats or sharp cheeses.",$118.98 
Antinori Peppoli Sangiovese 750 mL,Antinori Peppoli Sanviovese 750 mL,606541,https://www.everythingwine.ca/antinori-peppoli-chianti,Italy,Tuscany - Chianti,Red,Sangiovese,100%,,,$26.99 
Apothic  Crush Red Blend 750 mL,Apothic Crush Red Blend 750ml,496471,https://www.everythingwine.ca/apothic-crush-red-blend-750ml,USA,California,Red,Red Blend,,,,$15.49 
Apothic Dark Red Blend 750 mL,"Bottled as a limited edition, combining petite sirah, teroldego and cabernet sauvignon the Apothic dark red is a richer blend with less fruit and more tannins that combine to give you a lasting taste that remains with you for a while. It was clearly a successful experiment as the dark blend is one of our customer favourites.",852566,https://www.everythingwine.ca/apothic-dark,USA,California,Red,Red Blend,100%,Dark fruit flavors of blueberry and blackberry with opulent notes of coffee and dark chocolate.,,$15.49 
Apothic Inferno Red Blend 750 mL,"Aged in charred, white oak whiskey barrels for 60 days, Apothic Inferno blends the red and dark fruit flavors of its wine with hints of maple and spice, giving way to a long, clean finish. The result is a wine with rich flavor and distinctive attitude with a touch of whiskey. ",861682,https://www.everythingwine.ca/apothic-inferno-750ml,USA,California,Red,Red Blend,100%,,,$16.99 
Apothic Red Blend 3.0 L,Apothic Red Blend 3.0 L,126709,https://www.everythingwine.ca/apothic-red-blend-3-0-l,USA,California,Red,Red Blend,,,,$49.98 
Apothic Red Blend 750 mL,"A customer favourite, this fruity red blend from Apothic creates layers of fruity flavours that are complimented by undertones of vanilla and mocha. Fantastic with a spicy firecracker bow-tie pasta with BBQ Chicken.",125617,https://www.everythingwine.ca/apothic-red,USA,California,Red,Red Blend,80%,"The brambly spice of Zinfandel, dark fruit flavors of Syrah, the bold notes of Cabernet Sauvignon and the smooth elegance of Merlot unite to create this captivating red blend.    Apothic Red reveals intense fruit aromas and flavors of black cherry, vanilla and Mocha",A delicious wine for sipping. Also fantastic with everyday favourites - try a spicy firecracker bowtie pasta with BBQ chicken.,$13.49 
Aquinas  North Coast Cabernet Sauvignon 750 mL,"This Aquinas Cabernet Sauvignon represents the quintessential elegance that is a well-balanced North Coast Cabernet Sauvignon. Exhibiting complex layers of flavour and a smoky finish this is a great wine to pair with a roast joint of meat.
",182303,https://www.everythingwine.ca/aquinas-cabernet-sauvignon,USA,California - North Coast,Red,Cabernet Sauvignon,80%,"Exhibiting complex layers of cassis, black cherry, and tobacco leaf balanced with hints of graphite and bitter cocoa nibs that create the full body and smooth finish. The Petit Verdot added to the blend bolsters not only the colour and complexity of this wine, but also brings a light and fruity flavour to the table. The Malbec’s aroma of leather and tobacco as well as smoky finish help to balance out this Cabernet Sauvignon to a point of perfection.","Roasted lamb and rosemary fingerling potatoes, grilled cheese with gruyère cheese, thyme and shallots, and crème brûlée make the perfect mates to this luxurious wine.",$25.99 
Aquinas Napa Valley Pinot Noir 750 mL,"Named for a revolutionary philosopher of the13th century St.Thomas Aquinas, the estates aim is to produce quality wines that are accessible to all. This Pinot Noir with its intensely aromatic nose, blueberry and blackberry flavors and earthy tones certainly holds true to those ambitions. A great wine to enjoy on its own or with creamy mushroom risotto.

",586719,https://www.everythingwine.ca/aquinas-pinot-noir,USA,California - Napa Valley,Red,Pinot Noir,,"Earthy tones are dominant with notes of black currant and toasted clove. A remarkably round wine with bright raspberry, blueberry and blackberry flavors reminiscent of a berry mélange. Napa Carneros fruit shines through with smoky flavors and a lingering, beautiful finish.","The earthiness of mushroom risotto will highlight the fruit characters of this wine, while the robust acidity and aromatic qualities are a perfect complement to white pizza with fresh herbs, we also recommend trying this with some oven baked BC salmon.",$27.99 
Araujo Estate Altagracia  Red Blend 750 mL,Araujo Estate Altagracia  Red Blend 750ml,618538,https://www.everythingwine.ca/araujo-estate-altagracia-red-blend-750ml,USA,California - Napa Valley,Red,Red Blend,,"This wine reveals a spicy interplay of herbs and floral intrigue of lavender, violets and white flowers, with rich aromas of bittersweet chocolate and espresso bean, perfumed black fruits, graphite and cedar. In the mouth,at first focused and poised, it builds to a crescendo as it fans out in depth and breadth to the long mineral finish.",,$249.98 
Arcanum Il Fauno di Arcanum Red Blend 750ml,Arcanum Il Fauno di Arcanum Red Blend 750ml,694216,https://www.everythingwine.ca/il-fauno-di-arcanum,Italy,Tuscany,Red,Red Blend,,,,$38.99 
Argento Cabernet Franc Reserva 750 mL,Argento Cabernet Franc Reserva 750 mL,613307,https://www.everythingwine.ca/argento-cabernet-franc-reserva-750-ml,Argentina,Mendoza,Red,Cabernet Franc,,,,$20.98 
Argento Cabernet Sauvignon Reserva 750 mL,Argento Cabernet Sauvignon Reserva 750 mL,93641,https://www.everythingwine.ca/argento-cabernet-reserva,Argentina,Mendoza,Red,Cabernet Sauvignon,,,,$20.98 
Argento Malbec 750 mL,Argento Malbec 750 mL,98855,https://www.everythingwine.ca/argento-malbec,Argentina,Mendoza,Red,Malbec,,,,$17.98 
Argiano  Brunello di Montalcino 750 mL,Argiano  Brunello di Montalcino 750ml,581553,https://www.everythingwine.ca/argiano-brunello-di-montalcino,Italy,Tuscany - Montalcino,Red,Red Blend,,,,$69.99 
Arrogant Frog Ribet Red Cabernet/Merlot 750 mL,Arrogant Frog Ribet Red Cabernet/Merlot 750 mL,384628,https://www.everythingwine.ca/arrogant-frog-ribet-red,France,Other,Red,Red Blend,,,,$12.99 
Arrowleaf Cellars Pinot Noir  750 mL,Arrowleaf  Pinot Noir  750 mL,844100,https://www.everythingwine.ca/arrowleaf-pinot-noir,Canada,BC - Okanagan Valley,Red,Pinot Noir,80%,"Rich cherry and raspberry aromas combine with subtle notes of vanilla, leather and earth. This Pinot Noir has a rich, silky texture and interesting complexity.","Recommended food pairings are chicken, duck, wild mushroom risotto or Gruyere cheese.",$22.09 
Arrowood Knight's Valley Cabernet Sauvignon 750 mL,Arrowood Knight's Valley Cabernet Sauvignon 750 mL,31867,https://www.everythingwine.ca/arrowood-knight-s-valley-cabernet-sauvignon-750-ml,USA,California - Knights Valley,Red,Cabernet Sauvignon,,,,$50.98 
Artadi Vinas de Gain Tempranillo 750 mL,Artadi Vinas de Gain Tempranillo 750 mL,195566,https://www.everythingwine.ca/artadi-vinas-de-gain-tempranillo-750-ml,Spain,Spain,Red,Tempranillo,,,,$62.98 
Artesa Elements Cabernet Sauvignon 750 mL,Artesa Elements Cabernet Sauvignon 750 mL,176560,https://www.everythingwine.ca/elements-cabernet-sauvignon,USA,California - Napa Valley,Red,Cabernet Sauvignon,,,,$33.98 
Artesa Vineyards Carneros  Pinot Noir 750 mL,Artesa Vineyards Carneros Pinot Noir 750ml,587691,https://www.everythingwine.ca/artesa-pinot-noir,USA,California - Carneros,Red,Pinot Noir,,,,$38.98 
Artesa Vineyards Estate Reserve Cabernet Sauvignon 750 mL,Artesa Vineyards Cabernet Sauvignon 750ml,574970,https://www.everythingwine.ca/artesa-vineyards-cabernet-sauvignon-750ml,USA,California - Napa Valley,Red,Cabernet Sauvignon,,,,$78.98 
Artesa Vineyards Estate Reserve Pinot Noir 750 mL,Artesa Vineyards Estate Reserva Carneros Pinot Noir 750ml,766097,https://www.everythingwine.ca/artesa-vineyards-estate-reserva-carneros-pinot-noir-750ml,USA,California - Carneros,Red,Pinot Noir,,,,$69.98 
Artezin Mendocino Zinfandel 750 mL,Hess Collection Artezin Zinfandel 750 mL,75390,https://www.everythingwine.ca/artezin-zinfandel,USA,California - Mendocino Count,Red,Zinfandel,,,,$28.98 
